nohup: ignoring input
  Simulación 10/1000 lista.
  Simulación 20/1000 lista.
  Simulación 30/1000 lista.
  Simulación 40/1000 lista.
  Simulación 50/1000 lista.
  Simulación 60/1000 lista.
  Simulación 70/1000 lista.
  Simulación 80/1000 lista.
  Simulación 90/1000 lista.
  Simulación 100/1000 lista.
  Simulación 110/1000 lista.
  Simulación 120/1000 lista.
  Simulación 130/1000 lista.
  Simulación 140/1000 lista.
  Simulación 150/1000 lista.
  Simulación 160/1000 lista.
  Simulación 170/1000 lista.
  Simulación 180/1000 lista.
  Simulación 190/1000 lista.
  Simulación 200/1000 lista.
  Simulación 210/1000 lista.
  Simulación 220/1000 lista.
  Simulación 230/1000 lista.
  Simulación 240/1000 lista.
  Simulación 250/1000 lista.
  Simulación 260/1000 lista.
  Simulación 270/1000 lista.
  Simulación 280/1000 lista.
  Simulación 290/1000 lista.
  Simulación 300/1000 lista.
  Simulación 310/1000 lista.
  Simulación 320/1000 lista.
  Simulación 330/1000 lista.
  Simulación 340/1000 lista.
  Simulación 350/1000 lista.
  Simulación 360/1000 lista.
  Simulación 370/1000 lista.
  Simulación 380/1000 lista.
  Simulación 390/1000 lista.
  Simulación 400/1000 lista.
  Simulación 410/1000 lista.
  Simulación 420/1000 lista.
  Simulación 430/1000 lista.
  Simulación 440/1000 lista.
  Simulación 450/1000 lista.
  Simulación 460/1000 lista.
  Simulación 470/1000 lista.
  Simulación 480/1000 lista.
  Simulación 490/1000 lista.
  Simulación 500/1000 lista.
  Simulación 510/1000 lista.
  Simulación 520/1000 lista.
  Simulación 530/1000 lista.
  Simulación 540/1000 lista.
  Simulación 550/1000 lista.
  Simulación 560/1000 lista.
  Simulación 570/1000 lista.
  Simulación 580/1000 lista.
  Simulación 590/1000 lista.
  Simulación 600/1000 lista.
  Simulación 610/1000 lista.
  Simulación 620/1000 lista.
  Simulación 630/1000 lista.
  Simulación 640/1000 lista.
  Simulación 650/1000 lista.
  Simulación 660/1000 lista.
  Simulación 670/1000 lista.
  Simulación 680/1000 lista.
  Simulación 690/1000 lista.
  Simulación 700/1000 lista.
  Simulación 710/1000 lista.
  Simulación 720/1000 lista.
  Simulación 730/1000 lista.
  Simulación 740/1000 lista.
  Simulación 750/1000 lista.
  Simulación 760/1000 lista.
  Simulación 770/1000 lista.
  Simulación 780/1000 lista.
  Simulación 790/1000 lista.
  Simulación 800/1000 lista.
  Simulación 810/1000 lista.
  Simulación 820/1000 lista.
  Simulación 830/1000 lista.
  Simulación 840/1000 lista.
  Simulación 850/1000 lista.
  Simulación 860/1000 lista.
  Simulación 870/1000 lista.
  Simulación 880/1000 lista.
  Simulación 890/1000 lista.
  Simulación 900/1000 lista.
  Simulación 910/1000 lista.
  Simulación 920/1000 lista.
  Simulación 930/1000 lista.
  Simulación 940/1000 lista.
